,graph_id,src,dest,total_border,greatest_border,nb_borders
524,9,0,11,5780.632047524105,5780.632047524105,1
525,9,1,11,159.24732588201425,159.24732588201425,1
526,9,2,11,4.283305867307783,4.283305867307783,1
527,9,3,4,406.9701015963846,406.9701015963846,1
528,9,3,11,51.63676467374911,51.63676467374911,1
529,9,4,0,948.6172846369019,948.6172846369019,1
530,9,4,3,406.9701015963846,406.9701015963846,1
531,9,4,5,1343.7484782317263,1343.7484782317263,1
532,9,4,6,2239.9131101245403,1334.3836892775819,2
533,9,4,9,197.70494895638467,197.70494895638467,1
534,9,4,10,4673.560908557917,4673.560908557917,1
535,9,4,11,848.0666304321334,848.0666304321334,1
536,9,4,13,93.87291509718878,93.87291509718878,1
537,9,4,17,1623.5407802586806,1623.5407802586806,1
538,9,5,4,1343.748478231726,1343.748478231726,1
539,9,5,6,2815.340952281226,2815.340952281226,1
540,9,5,13,1803.6476197707568,1803.6476197707568,1
541,9,5,14,497.88701093089605,497.88701093089605,1
542,9,5,18,18.661838067125696,18.661838067125696,1
543,9,6,4,2239.9131101245403,1334.3836892775817,2
544,9,6,5,2815.340952281225,2815.340952281225,1
545,9,6,15,439.87964358447965,439.87964358447965,1
546,9,6,16,1406.2837016266285,1406.2837016266285,1
547,9,6,17,1083.9296785605698,1083.9296785605698,1
548,9,6,18,1137.3452979448505,1137.3452979448505,1
549,9,7,10,857.7202645839229,857.7202645839229,1
550,9,8,10,683.5836341353809,683.5836341353809,1
551,9,9,4,197.70494895638467,197.70494895638467,1
552,9,10,0,5425.26894704606,5425.26894704606,1
553,9,10,4,4673.560908557919,4673.560908557919,1
554,9,10,7,857.7202645839229,857.7202645839229,1
555,9,10,8,683.5836341353809,683.5836341353809,1
556,9,10,11,1375.6922180965207,1375.6922180965207,1
557,9,11,0,5780.632047524102,5780.632047524102,1
558,9,11,1,159.24732588201422,159.24732588201422,1
559,9,11,2,4.283305867307783,4.283305867307783,1
560,9,11,3,51.63676467374911,51.63676467374911,1
561,9,11,4,848.0666304321334,848.0666304321334,1
562,9,11,10,1375.6922180965207,1375.6922180965207,1
563,9,11,12,355.21433189424715,355.21433189424715,1
564,9,12,11,355.2143318942472,355.2143318942472,1
565,9,13,4,93.87291509718878,93.87291509718878,1
566,9,13,5,1803.647619770757,1803.647619770757,1
567,9,13,14,778.493619881851,778.493619881851,1
568,9,14,5,497.887010930896,497.887010930896,1
569,9,14,13,778.4936198818511,778.4936198818511,1
570,9,14,18,799.9605860032295,799.9605860032295,1
571,9,15,6,439.87964358447965,439.87964358447965,1
572,9,15,18,588.177637741222,588.177637741222,1
573,9,16,6,1406.2837016266285,1406.2837016266285,1
574,9,17,4,1623.5407802586808,1623.5407802586808,1
575,9,17,6,1083.9296785605698,1083.9296785605698,1
576,9,18,5,18.661838067125696,18.661838067125696,1
577,9,18,6,1137.345297944851,1137.345297944851,1
578,9,18,14,799.9605860032295,799.9605860032295,1
579,9,18,15,588.177637741222,588.177637741222,1
